bert,hashtags,EUF_user_id,like_timestamp,language
101	29846	12014	10107	11255	29165	10133	10106	30810	10162	10169	64804	11273	117	21484	15171	10107	11408	31117	10111	14880	12219	14120	131	120	120	188	119	11170	120	181	11369	10806	11273	13966	13966	11703	10929	14703	14120	131	120	120	188	119	11170	120	130	26382	11517	10147	13034	11779	11211	31165	102,,3B6A412ABF4943EF6CB31C426019E444,,D3164C7FBCF2565DDF915B1B3AEFB1DC
101	56898	137	10117	11273	20898	13034	38308	10263	131	150	10350	10858	29129	11231	47798	112	188	10529	10105	24659	10114	27242	109898	119	119	119	17121	10124	10105	10635	10142	169	13486	68052	119	17540	10135	10105	41008	10107	117	18694	10107	119	11740	112	188	180	100	102,,6208C2747A74F645704753A94CB9F122,,D3164C7FBCF2565DDF915B1B3AEFB1DC
101	75151	11259	68560	44376	58521	29639	37174	136	136	136	136	146	100	181	20378	108	58015	16421	10350	102,35FA4B46D94DF801A287485437ADB131,BC6F7A6D36E7E6FA2BC3142160EF499A,1581322956.0,D3164C7FBCF2565DDF915B1B3AEFB1DC
101	56898	137	98671	31572	11127	14601	22888	131	138	10808	12811	48237	10211	76484	10269	10426	10111	10151	28446	19924	14355	30386	106788	10336	10142	50410	117	16018	10151	63313	54147	13585	100	102,,3F7566A3B8628314AEF5F4D823ED2A28,,D3164C7FBCF2565DDF915B1B3AEFB1DC
101	15198	45217	102,,1E784A6BDCD4D057A2C10CB58D51FCD6,,D3164C7FBCF2565DDF915B1B3AEFB1DC
101	56898	137	10796	168	10469	10761	168	156	10107	131	44786	10124	19540	169	30514	119	14120	131	120	120	188	119	11170	120	185	10884	65622	11011	10123	10240	11211	10759	15417	102,,51EA76BFE5DBDCFB4BD4F23AF68163AB,1581311053.0,D3164C7FBCF2565DDF915B1B3AEFB1DC
101	56898	137	29243	27192	13034	79281	131	14924	10188	67076	117	14005	38640	26282	11898	10105	42126	13751	160	106	100	119	119	108	27866	11447	91824	14010	100	14120	131	120	120	188	119	11170	120	138	11373	11703	11273	10477	10686	11565	11127	11565	10112	102,59BF5DD9300DC9BF3B36016CDF2AA1FE,1845003927FF152DB27546001AC14102,,D3164C7FBCF2565DDF915B1B3AEFB1DC
101	56898	137	54740	10400	11259	12818	10686	131	100	46412	12888	14796	146	19556	10105	36304	107159	15619	109821	24093	136	136	100	14120	131	120	120	188	119	11170	120	153	10147	11259	11011	11517	62229	10123	10858	119	119	100	110	23240	11565	49339	11369	14703	109	126	119	12187	106	100	119	119	100	32992	77261	50655	11090	36351	100886	86888	100	102,,CE4D21D09403136722383089928A129C,,D3164C7FBCF2565DDF915B1B3AEFB1DC
101	56898	137	42232	11211	45389	131	177	14794	18957	12604	24944	10105	49219	100	83244	11183	15694	38732	10165	80516	75863	10491	10226	78681	100	10106	15127	97952	71122	102,,EFB1ED1D0335241F735BBECF1A1CE844,1581304764.0,D3164C7FBCF2565DDF915B1B3AEFB1DC
101	101270	25635	10419	10108	10151	13262	100	102,,91A9F05BAF1C12AAAA15CAF1955D24AE,1581322540.0,D3164C7FBCF2565DDF915B1B3AEFB1DC
101	100	30744	10206	79601	31505	104539	119	119	119	100	119	14120	131	120	120	188	119	11170	120	11035	10731	13966	11733	11703	11273	13013	10729	14120	131	120	120	188	119	11170	120	192	31686	31691	13034	10240	11166	10107	102,,293F1D85FA4658C1D98313A0152F2F4E,1581306199.0,D3164C7FBCF2565DDF915B1B3AEFB1DC
101	14796	15107	10271	38008	102,,5C462A24EB1D2100C0902E19DF2516B1,,D3164C7FBCF2565DDF915B1B3AEFB1DC
101	153	14590	81921	131	18889	19353	113	50825	171	71189	10284	114	45769	10114	13595	44418	20259	21852	10261	100	187	30918	15198	119	74128	14879	10169	10380	18676	117	77596	24109	15003	10111	26506	35407	10376	10226	11096	10105	17767	24109	13660	10874	119	106	10357	10124	169	22185	128	70832	10107	106	14120	131	120	120	188	119	11170	120	13786	10112	88592	59879	10738	11703	10686	102,,EC04F94D39D42DE740AD7A1BC40DC8AA,1581304688.0,D3164C7FBCF2565DDF915B1B3AEFB1DC
101	56898	137	13002	67580	52743	131	10473	10108	15348	106	102,,CD81006824152EFCA988437F1174A1CB,1581307778.0,D3164C7FBCF2565DDF915B1B3AEFB1DC
101	56898	137	64304	12055	11733	67574	11396	98057	67574	10884	131	108	10882	11759	11273	10280	10305	90076	123	73495	22444	10189	10271	10124	10491	119	119	11696	48315	10472	10106	78254	18873	119	119	10377	30668	18428	10106	10735	119	11149	10124	10798	169	20104	100	102,FB5A802DF7D5F25412425F0B91B1D7A7,E1B14B086C36707338EA9346F10668CA,1581307236.0,D3164C7FBCF2565DDF915B1B3AEFB1DC
101	45896	19259	10165	24376	10142	79093	10485	13194	136	11149	112	187	10472	10488	10908	10160	10957	119	11149	112	187	12558	30593	13358	11130	12277	10833	10393	10151	88840	119	11149	10134	10798	12796	24874	10336	26133	15838	10374	44936	10114	10957	132	10261	110240	10894	10529	14030	12277	10261	12174	10529	119	108	32003	10107	11517	72628	10219	102,0BDEC90E8EEBF43E9B2FB840ACF5F8FA,6B9447606C24159AB435A64939CF8B91,,D3164C7FBCF2565DDF915B1B3AEFB1DC
101	56898	137	11649	10206	11274	10112	14703	17964	12396	10165	10567	131	73323	19192	31820	40919	10105	12469	13824	15304	10393	10590	10114	11783	10160	27964	102,,14CA735AC9DD02E6B20AB126D800849E,,D3164C7FBCF2565DDF915B1B3AEFB1DC
101	56898	137	55755	10686	11211	168	131	177	17367	11408	102,,7ED46A78C6636AC937445E830289A664,,D3164C7FBCF2565DDF915B1B3AEFB1DC
101	56898	137	87769	10147	15417	10136	11517	10350	11447	131	31558	13656	50215	10107	14516	24852	63604	34633	21986	100	140	110685	31748	138	92059	10336	100	10108	67747	18332	10341	10345	99946	23486	54489	118	140	110685	31748	138	92059	10336	196	14021	11127	20664	21307	14120	131	100	102,,A07D3A6E550AD0E86D7CBBC525972B0E,,D3164C7FBCF2565DDF915B1B3AEFB1DC
101	10944	193	100	10435	20648	42658	10112	16135	10114	49151	177	25259	100062	10114	20442	58945	10160	10105	19085	10108	15765	136	10135	12364	10108	30870	19509	177	11424	169	13375	10635	11940	23627	60996	10142	10105	16138	10108	22009	18090	10911	169	11132	10114	11005	72453	33989	110532	102,,08FAEF74BF1785889BDDE1EB81958489,1581304837.0,D3164C7FBCF2565DDF915B1B3AEFB1DC
101	56898	137	14261	10240	11281	10123	11369	13321	131	12689	10414	38541	10107	11783	16441	23819	10262	33121	10854	10305	193	100	10435	27874	20442	59148	10944	23819	169	10817	20694	108813	102,,ACA4E9B1D0174736125322233F55D274,,D3164C7FBCF2565DDF915B1B3AEFB1DC
101	146	36110	117	169	10428	15998	10129	12174	23040	11355	19626	10435	10950	10160	10105	11561	10635	119	102,,714D3FF33352B20F59009E08E111320B,1581356065.0,D3164C7FBCF2565DDF915B1B3AEFB1DC
101	20794	77261	38025	14703	10107	106	106	119	20648	42658	10112	62893	12577	10308	117	39740	10111	76456	10454	10531	12839	10123	17544	119	119	13595	112	187	15329	108	9559	12605	10530	28396	16439	12030	10126	10410	12589	10455	16800	14125	10169	108	13073	11447	53452	10188	119	137	38277	11373	20584	38016	10161	119	119	122	157	13034	95825	11090	134	122	159	62146	11259	119	10150	71033	11090	13034	95825	36545	134	122	159	62146	11259	102,2835B872FFFAA0DF02F8A5AA451730A2	FC94B3DB44149867DA05DC063AC4EE00,058C1F3DC3AB5A5F222A700113D782CE,1581306500.0,D3164C7FBCF2565DDF915B1B3AEFB1DC
101	56898	137	10209	29073	10213	11011	10161	131	11740	100	188	11005	11263	10741	13672	28101	10111	10106	33848	18694	10107	12014	10106	13672	16199	12820	10854	10305	100	12103	16683	13716	100	102,,9A13F9B8E1AB812545907FDD35C9B470,,D3164C7FBCF2565DDF915B1B3AEFB1DC
101	56898	137	16040	15417	19265	10738	10756	11274	20712	131	144	12022	93202	137	15127	13650	101422	54609	10129	30181	10718	50987	19626	191	169	36592	119	119	119	10218	14310	10124	78241	10473	14234	12011	10124	169	17937	10165	119	119	12360	122	146	10134	28780	31746	10135	100	102,,CC848EA4E41259E77525B43FBC53A0C3,,D3164C7FBCF2565DDF915B1B3AEFB1DC
101	56898	137	35297	20359	98041	131	137	10554	30025	14950	19503	10245	10911	182	11152	11938	177	100	181	97801	10108	100	14120	131	120	120	188	119	11170	120	172	13034	10457	11310	11517	11273	10113	11090	11090	102,,64751DAA35154D3FE77E289ECC0BA55E,,D3164C7FBCF2565DDF915B1B3AEFB1DC
101	17116	12172	124	19573	10106	10105	175	16889	119	119	119	119	27185	10142	47163	10940	146	14900	10336	102,,76C90B20E7AF72267B1366A734EDA474,1581353104.0,D3164C7FBCF2565DDF915B1B3AEFB1DC
101	56898	137	90655	92615	131	137	11149	10147	168	89903	12916	119	31042	118	10142	12976	24564	12172	13028	48394	11085	10253	54194	10108	12811	29846	136	102,,2F618B588E97E30FF0968B0B1833E8A1,1581305566.0,D3164C7FBCF2565DDF915B1B3AEFB1DC
101	56898	137	43436	13024	168	10233	131	83757	10162	11951	100	172	32650	11918	10741	10105	44519	169	17684	119	14439	43662	10950	15127	21997	137	12158	10230	15417	11166	111	10392	10410	132	137	168	93742	12355	168	64321	168	10142	10435	20442	20169	22623	10111	49084	10161	10554	100	102,,6E7C6A065153949EC0CAC4220DCDE297,,D3164C7FBCF2565DDF915B1B3AEFB1DC
101	24781	23812	12034	169	18424	11129	100	187	17316	10111	67938	118	14120	131	120	120	188	119	11170	120	121	10465	10457	10759	11490	43805	10162	10350	102,,3F96A15FD5AB05D418B73A3E8ADF1C0D,,D3164C7FBCF2565DDF915B1B3AEFB1DC
101	13028	25157	188	10575	15198	52758	102,,F9013E5B281FE46D0121499B6E86817D,,D3164C7FBCF2565DDF915B1B3AEFB1DC
101	56898	137	10469	11490	54322	62181	131	10377	100	187	17843	16903	106	11730	10108	14657	11263	10114	10105	17843	10107	106	137	27301	10107	168	61082	137	73845	82836	21428	13051	11945	10884	14120	131	120	120	188	119	11170	120	185	11396	10756	10129	12022	10686	25631	102,,3F67CE68A86C48CBA46162E1B0020DF4,,D3164C7FBCF2565DDF915B1B3AEFB1DC
101	146	39496	10287	11616	106	119	107	11951	11233	11790	10133	107	119	10747	31886	10142	46503	27502	10479	11850	13847	15162	10189	47798	112	188	21852	10105	13486	11891	119	16976	146	75980	22094	10117	38523	11889	10124	27224	102422	53718	10612	13719	119	10379	14820	146	11760	107	47168	11951	11233	11274	49243	10165	107	10142	144	64279	13677	10151	12898	27874	136	102,,8E72BACF6DA8FA70DA9A3D923E841054,1581311522.0,D3164C7FBCF2565DDF915B1B3AEFB1DC
101	48567	20970	10347	10491	117	10473	10271	112	187	24866	11155	112	187	169	72041	16711	35629	10142	16620	19174	119	17144	112	187	24194	12935	10105	11366	12239	10169	10105	46511	131	14120	131	120	120	188	119	11170	120	92758	10929	11166	13966	11259	81456	10174	10858	14120	131	120	120	188	119	11170	120	71613	11259	10884	12022	10162	11396	11305	59654	102,,8F36A448519B3C5DE14778D64B255330,,D3164C7FBCF2565DDF915B1B3AEFB1DC
101	56898	137	38571	10362	71528	10376	131	18559	11045	58446	16602	12820	80516	13559	14177	30787	10160	10105	30776	20149	40675	43436	119	119	119	100	119	102,,0B48036DD1AAC38CDAA38F8D3F73A6E2,1581304249.0,D3164C7FBCF2565DDF915B1B3AEFB1DC
101	146	30181	10347	16664	61982	10108	59331	100	102,,9542265ED4272BAD9784F27B2CE0AA8F,,D3164C7FBCF2565DDF915B1B3AEFB1DC
101	22034	10106	169	53839	10435	11940	119	12489	146	88237	136	102,,DB93B3AA7DEE7FB342FA1D5F01F545BF,,D3164C7FBCF2565DDF915B1B3AEFB1DC
101	56898	137	13956	79044	11147	10138	131	27874	10245	10978	10531	11170	10874	111	10392	10410	132	10531	11170	10874	10893	14120	131	120	120	188	119	11170	120	122	12022	10138	19282	11011	10477	11090	10162	10858	13034	102,,C9B16684C03A7FF3D5D60183C75549F8,,D3164C7FBCF2565DDF915B1B3AEFB1DC
101	81352	10119	29738	100	119	14120	131	120	120	188	119	11170	120	188	11369	10477	69849	10123	11490	10123	11281	11166	14120	131	120	120	188	119	11170	120	130	11281	90426	11274	12396	11779	15343	11373	102,,7E74A3163DDCB99249DAD8184E62C0ED,1581307991.0,D3164C7FBCF2565DDF915B1B3AEFB1DC
101	12811	29846	100	187	15899	14759	117	70576	58575	18428	10741	13677	21240	117	10259	11426	37449	10230	94567	119	119	119	10314	117	10259	10108	12676	10309	45338	119	119	119	49307	11090	119	138	119	39675	34065	51036	119	45338	22102	12174	80870	10531	11898	13246	10135	10455	12504	11940	119	119	119	14516	100	187	42374	10114	55321	10473	10123	10106	23607	136	102,,720A35203DFCDCE5D436549B53349421,1581338053.0,D3164C7FBCF2565DDF915B1B3AEFB1DC
101	56898	137	14261	10240	11281	10123	11369	13321	131	146	12888	169	19826	11309	10161	22807	10105	107761	100	188	10149	10531	43612	10455	40138	119	10747	10124	31237	169	19826	10108	193	100	10435	68052	10230	15607	10197	10107	10111	10944	100	188	187	80217	102,,B57712084F0718E73422A8C163F26EE3,1581306823.0,D3164C7FBCF2565DDF915B1B3AEFB1DC
101	13646	112	187	14796	13028	15329	143	53668	11090	14703	106	106	119	119	108	36912	11090	11643	11490	23869	14120	131	120	120	188	119	11170	120	149	69196	10112	10738	11259	10929	13966	10161	10686	102,C9A9D17A011F70451700986B1F16A954,4B59A43519700EB30D3C1080E4689E78,,D3164C7FBCF2565DDF915B1B3AEFB1DC
101	56898	137	50302	11298	36363	11517	12022	10738	131	25470	13584	10124	10380	21610	10112	180	10369	10133	102,,948CDFE5EF366EAB1028FCA03DFB8C8C,,D3164C7FBCF2565DDF915B1B3AEFB1DC
101	10313	61047	12704	25601	10108	16083	13501	117	21766	10454	12898	21408	10114	12542	169	37021	23050	117	16879	17627	30848	24671	20775	10114	23037	26054	11345	10135	50807	10108	14927	48053	117	10529	10590	173	26095	15854	61289	11419	46128	77815	10114	12117	10105	32398	13650	10107	10108	37021	16379	119	119	119	13646	112	187	31237	11951	14982	108	14820	32942	10731	41781	10368	11490	21057	10123	102,7AFAE85BDBB79D2007795EFCD9EDB135,415B437F042D06EB9199F0FEEA92C326,,D3164C7FBCF2565DDF915B1B3AEFB1DC
101	18740	122	119	124	12473	117	30181	136	13646	100	187	10151	77674	10142	11345	10114	17734	119	119	119	11915	11345	13574	10105	14155	14942	10111	13086	19555	10142	23309	11436	37766	10114	77586	48521	119	102,,BF220F123F0179F42E7CDBE7FCD9033F,,D3164C7FBCF2565DDF915B1B3AEFB1DC
101	12882	119	119	119	10105	12541	10550	10978	169	11795	10108	11426	11059	136	102,,E0332C132B81F0C39F0212EC2D0337D8,,D3164C7FBCF2565DDF915B1B3AEFB1DC
101	56898	137	25212	10147	131	12786	11517	192	137	16226	11733	91240	10161	11369	11942	119	11508	34062	119	119	108	12865	10738	10246	11090	11643	11565	101444	108	12786	11517	26900	11565	101444	108	12786	11517	108	20977	53570	108	12786	11517	168	20977	53570	108	16226	11733	91240	10161	11369	11942	176	100	102,BB0D2A95ADEBC18F503CDFAA600CF0B8	F1354442D8E0680A30D9E64F5C68FE64	6E273009920578B5614B5FE2DEA95E64	CEF8981488A76C359EB1BBC80E455E92	D853E8D8F2A590015578E519E2C858D6	6E76A8FAA8EE7D98C54A1BCFC26B26BD,ABC96F2D9A0EBC8835A7FD6C84BA7DAD,1581452348.0,D3164C7FBCF2565DDF915B1B3AEFB1DC
101	56898	137	21200	38025	32049	10161	11127	19503	131	48655	10230	10841	75877	48886	10162	10531	26905	10169	17247	10284	13221	10157	10111	10226	11365	10111	15362	11345	10226	20290	25253	10106	12990	10114	10347	106733	10112	100	102,,39D4C46CFB00E65A169549C771939546,1581308956.0,D3164C7FBCF2565DDF915B1B3AEFB1DC
101	12811	16437	29846	12172	10472	10106	33848	11545	56282	10114	57611	112	187	46529	34713	10108	10105	10808	99649	10738	10160	10105	12136	11545	117	12415	75056	20316	112	187	14301	119	14120	131	120	120	188	119	11170	120	163	11703	10123	53166	10129	11127	10161	11447	11166	102,,729F5A6A05EB734CBD4DA5465D558643,1581350461.0,D3164C7FBCF2565DDF915B1B3AEFB1DC
101	56898	137	26037	50937	11537	58802	131	31558	10160	10105	48545	10111	13028	11337	12888	12976	146	36110	119	10657	26665	10589	10393	169	20036	10380	93530	27937	87615	10454	119	102,,1002A5F5BAEC7C3D3BAD969382D0BB39,,D3164C7FBCF2565DDF915B1B3AEFB1DC
101	11248	13028	119	119	119	88237	13028	119	119	119	100	14120	131	120	120	188	119	11170	120	194	51960	12022	11481	10759	11403	11305	11369	102,,38427B3483E7B7A5F34AA4D17B1F965B,1581313572.0,D3164C7FBCF2565DDF915B1B3AEFB1DC
101	56898	137	83086	14945	18043	10113	11517	10415	131	16582	18402	108	40070	42108	119	12685	13221	10722	17948	120	20564	14120	131	120	120	188	119	11170	120	170	11127	16299	11373	11090	10115	11211	12022	19282	102,B30119B4597271A50F4283A0735B6E81,812680828AF0994C982CFBC7A925F721,,D3164C7FBCF2565DDF915B1B3AEFB1DC
101	1729	16663	64178	11337	23595	18745	10114	10105	10523	10111	26794	169	16108	11222	22171	11011	119	10117	21110	10124	36304	10106	31063	11486	10111	16800	12504	10106	12939	11486	119	119	119	22701	118	138	51565	11406	137	153	11669	48798	10129	82272	11517	119	119	66655	118	124	120	125	119	119	11590	31035	118	100	120	100	14120	131	120	120	188	119	11170	120	139	10107	11517	10129	11517	15417	11259	13369	11281	102,,B3F680EC88C20F92C9E83CA97548D6F9,,D3164C7FBCF2565DDF915B1B3AEFB1DC
101	30325	131	31237	10301	13028	171	10908	10230	136	119	119	11589	131	57675	10943	10301	15127	54157	10108	30865	14120	131	120	120	188	119	11170	120	194	11565	10113	11779	11490	10454	11273	10112	10929	102,,299CE648FD0FA4FC7E1BD558EEBBBF38,1581309106.0,D3164C7FBCF2565DDF915B1B3AEFB1DC
101	14941	10107	14087	117	14907	13123	119	11065	21852	10105	17094	19503	119	119	119	11101	10105	57476	17544	119	119	32903	196	10777	88564	117	122	33062	21509	117	11178	32784	10107	119	105987	10230	19500	196	11176	88564	117	124	33062	88530	117	11178	32784	10107	119	122	118	124	14235	16680	196	10757	88564	117	125	33062	88530	117	11178	32784	10107	119	138	13051	13358	11130	10657	24665	196	11093	88564	117	123	33062	88530	117	11178	32784	10107	119	20567	10157	10798	10106	77586	66058	106	14120	131	120	120	188	119	11170	120	186	11273	11447	10729	11273	10759	11779	11373	83148	102,,1856A369B14B8BF3D4221A38CD25D897,1581308585.0,D3164C7FBCF2565DDF915B1B3AEFB1DC
101	30455	176	11717	12277	13028	21528	10114	36300	16719	17518	100	187	10105	10148	10451	23595	72812	184	10350	111	10392	10410	132	10105	41960	16406	10261	100	187	10135	102,,6090419B9D78F110E9CE607B15DE0A4C,,D3164C7FBCF2565DDF915B1B3AEFB1DC
101	56898	137	13483	11067	14273	131	48906	10114	189	10106	30360	177	10944	100	188	67004	119	102,,97B10E0D7D018FAE1CF45063CE811D59,,D3164C7FBCF2565DDF915B1B3AEFB1DC
101	10747	10124	10105	20648	27521	10108	10105	26228	91724	10136	39797	10106	11098	10111	15437	112	187	10104	14139	26119	10376	20949	20780	119	14120	131	120	120	188	119	11170	120	70576	11166	10686	10884	10174	12674	15703	12396	102,,67AEDA305F8248C7E9A7AF2C59F7044F,,D3164C7FBCF2565DDF915B1B3AEFB1DC
101	56898	137	28181	10157	11274	10415	76083	10123	131	11589	10160	10105	15148	11589	15306	11084	169	119	10108	23607	14064	10106	102,,8782107E17071113C9BD2EBDC97B512D,,D3164C7FBCF2565DDF915B1B3AEFB1DC
101	50177	10950	10751	45906	10188	32699	10115	12842	118	10104	118	15031	137	11364	10440	27008	10112	117	137	33100	13034	11542	10575	117	137	62541	35703	10107	20791	10111	137	76714	10598	10240	10135	10531	10751	28236	10188	137	11101	10731	13891	10107	119	14120	131	120	120	188	119	11170	120	172	11211	10686	92161	10686	13034	21799	11703	102,,E3D38A71D1DB6DFD4A0DE40E760AB1EF,,D3164C7FBCF2565DDF915B1B3AEFB1DC
101	56898	137	22185	37135	51373	131	17160	169	16624	100	10134	11175	54214	56396	10114	10911	100	14120	131	120	120	188	119	11170	120	130	15417	11274	11273	10174	10738	10107	10738	12871	102,,018AC6FF76C0B23814FE7873A55CB187,,D3164C7FBCF2565DDF915B1B3AEFB1DC
101	24781	10393	11149	10896	100	187	12935	39709	73491	10590	34875	11499	27008	10162	11764	78391	125	117	12976	10301	10689	32862	10114	10149	10169	10531	18577	107879	10738	11403	102,,5ABDF5FB0197CCBF4A2EBC17E7F25B75,1581306861.0,D3164C7FBCF2565DDF915B1B3AEFB1DC
101	14820	100	188	53542	136	11723	10124	26133	10978	10105	19573	10948	10186	131	11025	169	119	181	119	10111	127	169	119	181	119	10189	10944	13086	13028	14120	131	120	120	188	119	11170	120	12256	10138	11273	13034	13034	100254	10147	108	49619	14120	131	120	120	188	119	11170	120	151	11396	15417	10320	10240	11396	10759	14703	10477	102,C1D502ABCB5AA134F5864617FF9D20C8,1B67A86D2F1CCC70E38AFDF52CCC9AE9,,D3164C7FBCF2565DDF915B1B3AEFB1DC
101	56898	137	52671	36535	10263	12953	131	27203	12150	16690	10393	17695	10226	20290	25253	11487	10188	10657	119	129	10114	10657	119	10413	10106	17598	10108	75877	117	10178	137	106583	12387	10858	32169	11335	119	119	119	10657	119	10413	157	119	16690	10124	170	100	102,,69F59CD666DE7F7562957CC22AC38C74,,D3164C7FBCF2565DDF915B1B3AEFB1DC
